ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
hsa04614	Renin-angiotensin system	15	0.455553256256999	1.11583493211015	0.331983805668016	0.638979582952418	0.567397336229434	3464	tags=33%, list=21%, signal=26%	2028/7064/3816/10159/4311
hsa04211	Longevity regulating pathway	81	-0.326690001382571	-1.05622049879705	0.335097001763668	0.641522602306916	0.569655471616256	1788	tags=30%, list=11%, signal=27%	5970/51422/83667/581/9470/60673/109/6199/9474/108/468/5571/6009/148327/3667/111/8660/107/5468/3479/110117499/10000/9586/10891
hsa04066	HIF-1 signaling pathway	96	0.300937680490441	1.04894274453609	0.338823529411765	0.645206508135169	0.572926684671629	2002	tags=16%, list=12%, signal=14%	7018/3948/285/5054/816/5579/3091/1950/5163/5213/4846/5295/3570/3098/2475
hsa04979	Cholesterol metabolism	37	0.364670933542445	1.08000348481277	0.342222222222222	0.648230452674897	0.575611869179121	2897	tags=30%, list=17%, signal=25%	338/4036/19/348/335/949/51129/255738/29116/4035/8647
hsa04611	Platelet activation	102	-0.30979457060996	-1.02576786539833	0.355633802816901	0.67008895478132	0.595021653466506	410	tags=5%, list=2%, signal=5%	110117499/83706/10000/2814/100137049
hsa04650	Natural killer cell mediated cytotoxicity	82	0.310853086908875	1.05837709144739	0.358796296296296	0.672508241225519	0.59716991723054	1549	tags=11%, list=9%, signal=10%	3824/3683/1437/5579/2534/7410/3932/5295/53358
hsa00250	Alanine, aspartate and glutamate metabolism	33	0.362757041822689	1.05429105211661	0.363436123348018	0.674145762479742	0.59862399373385	3374	tags=36%, list=20%, signal=29%	189/9945/1373/18/790/443/122622/2875/5471/57494/2673/80150
hsa04371	Apelin signaling pathway	113	-0.301780253064086	-1.01690366793385	0.361921097770154	0.674145762479742	0.59862399373385	1234	tags=12%, list=7%, signal=12%	2785/107/6194/8877/2791/4207/4843/643246/1958/10000/4634/4208/10891/2788
hsa04122	Sulfur relay system	8	-0.530600511929039	-1.09090228751992	0.366733466933868	0.676755573001673	0.600941437949148	4942	tags=62%, list=30%, signal=44%	4357/81605/348180/7263/90353
hsa00061	Fatty acid biosynthesis	16	0.439847466175963	1.08652936037553	0.370901639344262	0.680937368642287	0.604654764275127	248	tags=12%, list=1%, signal=12%	32/23305
hsa05202	Transcriptional misregulation in cancer	148	-0.287007518734942	-1.00391218889264	0.373109243697479	0.681495455324987	0.605150330809015	1662	tags=14%, list=10%, signal=13%	3560/2119/5328/3398/64332/4616/1647/5468/7849/942/2118/4609/7185/1848/3479/8013/3576/7850/1649/4208/597
hsa04970	Salivary secretion	71	0.309799775590736	1.03768322803169	0.381374722838137	0.686113046986759	0.609250632725672	1360	tags=17%, list=8%, signal=15%	1755/1470/6263/5330/23236/5579/196883/3709/113/3783/810/5592
hsa04710	Circadian rhythm	33	-0.369936293799766	-1.03630702981876	0.381386861313869	0.686113046986759	0.609250632725672	4319	tags=58%, list=26%, signal=43%	5563/26224/1407/5562/1385/9575/51422/1454/1628/9975/8945/5571/6097/9978/102800317/406/4783/6095/9572
hsa05010	Alzheimer disease	347	-0.260887830917405	-0.997969672179895	0.380368098159509	0.686113046986759	0.609250632725672	4281	tags=31%, list=26%, signal=23%	83464/5704/805/4708/3551/6868/1340/1454/27035/841/3028/4701/55851/513/55967/60673/5692/9167/5689/5683/9377/1020/7384/5687/509/7385/6390/5686/55630/1965/1435/9451/5706/4509/1337/4706/1346/291/4891/572/292/468/1329/4712/518/51806/5688/6392/5719/4729/5714/4711/4695/1327/515/51384/4704/1536/4715/322/4714/4697/4722/355/7124/516/125965/51079/539/102800317/3667/4713/4539/4700/8326/8660/10975/27089/1537/5691/637/7480/126328/29986/1349/1347/4514/4512/1131/4541/4519/4513/1139/4508/4536/4540/4843/4535/4538/110117499/10000/341947/1649/1128/22943/27123
hsa03050	Proteasome	43	-0.347763410282033	-1.01890502375432	0.389492753623188	0.697192028985507	0.619088482074752	3826	tags=35%, list=23%, signal=27%	5704/5692/5720/5689/5683/5687/5686/5706/5688/5719/5714/5696/5698/5699/5691
hsa00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin	19	-0.429030389733185	-1.05964855491278	0.39458413926499	0.699176075678975	0.620850264201853	523	tags=26%, list=3%, signal=26%	9953/26035/9957/64131/9956
hsa04622	RIG-I-like receptor signaling pathway	55	-0.332122829480033	-1.01622364698065	0.393673110720562	0.699176075678975	0.620850264201853	5644	tags=42%, list=34%, signal=28%	8717/3627/4214/5300/5603/5599/9755/5970/7706/3551/4792/841/23586/1540/9474/9641/7124/80143/843/3592/3665/9636/3576
hsa04972	Pancreatic secretion	65	-0.321674752916634	-1.01328844811744	0.39646017699115	0.699176075678975	0.620850264201853	2027	tags=20%, list=12%, signal=18%	5582/760/478/111/107/50487/278/1131/276/5646/277/22802/486
hsa05210	Colorectal cancer	85	-0.309028202376372	-1.00426545116874	0.401050788091068	0.70380481439511	0.624960464414358	3143	tags=19%, list=19%, signal=15%	578/596/572/374/51176/10912/3725/27113/4616/1647/4609/2353/5366/2069/110117499/10000
hsa04360	Axon guidance	162	0.268203668343426	1.00316651415718	0.406483790523691	0.70985949759747	0.630336866434684	4554	tags=37%, list=27%, signal=27%	6586/3897/22854/816/91653/57689/9353/2048/81029/84448/54910/2242/2534/5362/5365/5727/5295/7225/55740/10500/6092/2042/5921/2049/55558/9423/6093/54437/2051/10154/6091/2771/3688/9901/23380/25/5781/10298/54434/8503/25791/9860/10512/2932/5296/1947/659/57556/1808/6405/10509/5364/5998/6608/1945/3985/64221/818/84552/5062
hsa05225	Hepatocellular carcinoma	155	0.268006338224524	1.00069083501471	0.415458937198068	0.722011162703438	0.641127230627575	3853	tags=28%, list=23%, signal=22%	3481/7481/7475/7476/8193/11211/7473/2944/81029/5579/2535/6932/8324/7046/5295/10023/53358/2948/2939/2475/57492/7042/6655/1728/83439/6602/6599/1021/7479/2941/196528/6597/55193/8321/7048/55274/8503/2932/6198/5296/29117/8289/7483
hsa04921	Oxytocin signaling pathway	122	-0.285394530246038	-0.975037118994766	0.417525773195876	0.722097714029583	0.641204085965699	855	tags=11%, list=5%, signal=11%	3725/8605/111/4637/3770/107/782/785/93589/1827/2353/5021/4208/100137049
hsa04350	TGF-beta signaling pathway	92	0.287047554319117	0.996967292474297	0.423887587822014	0.722627411620386	0.641674443720543	2527	tags=18%, list=15%, signal=16%	7018/3624/130399/2200/375387/2331/4092/1030/8200/7046/5933/6498/6497/9241/7042/25805/6093
hsa05215	Prostate cancer	93	-0.298769179633097	-0.981882103678594	0.422876949740035	0.722627411620386	0.641674443720543	1617	tags=11%, list=10%, signal=10%	5156/9134/2119/5328/3479/110117499/7850/10000/367/9586
hsa05022	Pathways of neurodegeneration - multiple diseases	425	-0.251221636473334	-0.979541787301611	0.422848664688427	0.722627411620386	0.641674443720543	3670	tags=22%, list=22%, signal=18%	5683/9377/1020/7384/5687/6310/509/7385/6390/5686/1965/1435/9246/9451/5706/4509/1337/4706/1346/291/578/596/572/292/468/1329/8878/4712/518/51806/84134/5688/6392/5719/7314/4729/5714/4711/4695/118424/1327/515/51384/4704/203228/1536/4715/4714/4697/4722/355/7124/516/84516/5582/11258/125965/51079/539/102800317/4713/4539/4700/8326/10975/27089/1537/5691/637/7480/126328/2876/1349/1347/4514/4512/1131/4541/4519/4513/1139/4508/4536/4540/4843/4535/4538/643246/116442/341947/1649/1128/22943/27123/2890
hsa05216	Thyroid cancer	35	-0.357010813160192	-1.0087337072281	0.430939226519337	0.729226455550058	0.647534223981527	2474	tags=23%, list=15%, signal=19%	578/51176/10912/4616/1647/5468/7849/4609
hsa04148	Efferocytosis	137	0.273167618841197	0.995164483071044	0.43640897755611	0.729226455550058	0.647534223981527	3202	tags=26%, list=19%, signal=21%	575/126129/816/1901/8578/63982/177/3690/338440/3091/140885/10326/84466/1849/19/5175/4240/121601/5732/3685/6566/23355/57617/246/488/10396/5743/4035/24145/50636/2621/196527/54896/51761/2057
hsa05218	Melanoma	57	-0.321550007349907	-0.990431361404029	0.437943262411348	0.729226455550058	0.647534223981527	2295	tags=19%, list=14%, signal=17%	10912/4233/1019/5156/1029/4616/1647/3479/110117499/10000/2247
hsa04640	Hematopoietic cell lineage	66	0.301007352830839	0.988270457877531	0.433874709976798	0.729226455550058	0.647534223981527	1875	tags=24%, list=11%, signal=21%	3575/1438/1436/3590/1441/1437/3676/3690/3563/3678/925/2815/3589/930/3553/3570
hsa01521	EGFR tyrosine kinase inhibitor resistance	77	-0.306487400575598	-0.980343143090127	0.43705035971223	0.729226455550058	0.647534223981527	2169	tags=14%, list=13%, signal=12%	4233/5582/3791/5156/5336/6194/3479/110117499/399694/10000/2247
hsa04612	Antigen processing and presentation	56	0.306828636733512	0.988491597490036	0.447488584474886	0.741670894638931	0.658584563895787	5	tags=2%, list=0%, signal=2%	3824
hsa05143	African trypanosomiasis	26	0.369345346745216	1.00919500851286	0.45353982300885	0.748236205701236	0.664414390243379	1810	tags=31%, list=11%, signal=27%	5330/7412/23236/5579/335/3040/3553/7064
hsa04720	Long-term potentiation	57	-0.315933873690524	-0.973132668264718	0.459219858156028	0.754131693669074	0.669649431014585	7	tags=4%, list=0%, signal=4%	107/2890
hsa00051	Fructose and mannose metabolism	33	-0.348678473597737	-0.976757240076016	0.465328467153285	0.760673932606739	0.675458769912483	735	tags=12%, list=4%, signal=12%	3795/57103/229/5207
hsa00514	Other types of O-glycan biosynthesis	38	0.333701181168408	0.990853371115679	0.469162995594714	0.763456147376852	0.677929304639251	3330	tags=26%, list=20%, signal=21%	3955/727936/55568/57452/2683/2590/23127/29954/2589/8985
hsa00750	Vitamin B6 metabolism	6	0.511107248014869	1.00089053027802	0.471624266144814	0.763988630225536	0.678402135631026	299	tags=17%, list=2%, signal=16%	316
hsa05410	Hypertrophic cardiomyopathy	69	-0.307502571226415	-0.967567006823066	0.473873873873874	0.764174985796607	0.678567614556235	1661	tags=17%, list=10%, signal=16%	8515/8910/3696/7137/782/785/93589/8516/3479/1906/4634/3908
hsa04662	B cell receptor signaling pathway	64	-0.300001228343862	-0.950845343010878	0.477351916376307	0.766331776065999	0.680482788509061	1863	tags=12%, list=11%, signal=11%	3725/5336/4794/29760/971/2353/110117499/10000
hsa00290	Valine, leucine and isoleucine biosynthesis	3	-0.617957216028924	-1.02758898943517	0.484251968503937	0.770498687664042	0.684182898190358	6344	tags=100%, list=38%, signal=62%	587/113675
hsa05417	Lipid and atherosclerosis	186	-0.263510434884438	-0.951633707927903	0.482982171799028	0.770498687664042	0.684182898190358	3162	tags=20%, list=19%, signal=16%	3312/596/572/4688/468/5908/51806/834/2919/6347/7099/1536/9641/355/7124/51135/3725/6403/3592/6352/3665/8797/637/5468/1548/2921/2353/148022/353376/110117499/3576/10000/653361/2920/1543/1649/25833
hsa05220	Chronic myeloid leukemia	77	-0.29727304363417	-0.950869723861313	0.492805755395683	0.780639205449799	0.693187415600822	3188	tags=19%, list=19%, signal=16%	1870/578/572/3065/25759/10912/6776/1019/1029/4616/1647/4609/110117499/399694/10000
hsa00790	Folate biosynthesis	21	0.373430718631633	0.977560990180362	0.498956158663883	0.786900021152732	0.69874685794803	4556	tags=48%, list=27%, signal=35%	121278/441282/1719/57016/231/10243/84105/4337/200895/2643
hsa00430	Taurine and hypotaurine metabolism	12	-0.426464702310545	-0.962025217182423	0.518145161290323	0.810026060008452	0.719282182071604	1075	tags=25%, list=6%, signal=23%	2571/2327/2678
hsa05170	Human immunodeficiency virus 1 infection	182	-0.259651873522251	-0.937634661831412	0.51628664495114	0.810026060008452	0.719282182071604	4256	tags=26%, list=26%, signal=20%	805/3551/581/4792/841/4615/3984/27350/23118/200316/6921/8945/6199/1174/3133/8905/578/596/572/115004/4776/6923/9616/51806/9978/6890/7099/355/7124/5582/51135/3725/3134/917/7465/5336/60489/2785/637/2353/2791/7852/1073/110117499/10000/9582/2788/200315
hsa04975	Fat digestion and absorption	24	0.357636222347903	0.960405618409911	0.540130151843818	0.81107918940285	0.720217333724377	1781	tags=21%, list=11%, signal=19%	338/19/335/949/1056
hsa04020	Calcium signaling pathway	171	0.252121251013888	0.948331176953904	0.538653366583541	0.81107918940285	0.720217333724377	1464	tags=15%, list=9%, signal=14%	2250/552/816/4638/6263/5330/2246/2668/5027/27006/2264/23236/5155/5579/196883/3709/113/2260/2066/2915/1950/255231/810/814/4846/776
hsa05222	Small cell lung cancer	88	0.274082327887508	0.947576349554831	0.532258064516129	0.81107918940285	0.720217333724377	1497	tags=14%, list=9%, signal=12%	1282/2335/3912/1284/3909/3918/284217/1286/1288/1030/5295/3915
hsa04978	Mineral absorption	45	-0.320489114989275	-0.943705865649932	0.524770642201835	0.81107918940285	0.720217333724377	2063	tags=20%, list=12%, signal=18%	3163/478/30061/4499/115019/6523/486/4495/4496
hsa04925	Aldosterone synthesis and secretion	71	0.280851902600636	0.94072149772785	0.541019955654102	0.81107918940285	0.720217333724377	1585	tags=20%, list=10%, signal=18%	816/5330/3991/23236/5579/196883/3709/113/810/5587/814/776/949/3762
hsa04130	SNARE interactions in vesicular transport	32	-0.33845901283586	-0.938606867871141	0.527881040892193	0.81107918940285	0.720217333724377	5112	tags=47%, list=31%, signal=33%	6804/9570/6809/53407/9342/8674/8676/6811/55850/9482/8417/662/8673/415117/10791
hsa05230	Central carbon metabolism in cancer	60	0.288656867185117	0.935845435173236	0.54147465437788	0.81107918940285	0.720217333724377	2179	tags=18%, list=13%, signal=16%	3948/8140/3091/2260/5163/5213/5295/5979/3098/2475/5214
hsa00760	Nicotinate and nicotinamide metabolism	33	-0.33349219222908	-0.934215725758791	0.536496350364963	0.81107918940285	0.720217333724377	24	tags=12%, list=0%, signal=12%	56953/51548/10135/284958
hsa01522	Endocrine resistance	93	-0.281775772846403	-0.926034569388491	0.528596187175043	0.81107918940285	0.720217333724377	2054	tags=16%, list=12%, signal=14%	1019/3725/54567/111/1839/1029/107/638/2100/2353/3479/110117499/399694/10000/1565
hsa04920	Adipocytokine signaling pathway	60	-0.295334193489874	-0.917969550128621	0.535211267605634	0.81107918940285	0.720217333724377	1788	tags=13%, list=11%, signal=12%	3667/6517/4794/8660/9021/1375/10000/10891
hsa00670	One carbon pool by folate	35	0.318090257834817	0.937965470994516	0.55119825708061	0.81879243167991	0.727066493288247	4491	tags=46%, list=27%, signal=33%	102724560/55349/1719/160428/4548/275/501/4524/1738/10768/10797/7298/200895/100528021/875/29958
hsa03266	Virion - Herpesvirus	9	-0.442101510662423	-0.929584826870421	0.548979591836735	0.81879243167991	0.727066493288247	772	tags=22%, list=5%, signal=21%	29990/29992
hsa04213	Longevity regulating pathway - multiple species	56	-0.295779830441984	-0.907840030131259	0.560283687943262	0.828849422659868	0.735996841056395	3755	tags=27%, list=23%, signal=21%	109/81570/6199/9474/3312/108/5571/3065/3667/111/8660/107/3479/110117499/10000
hsa00340	Histidine metabolism	17	0.359680350778774	0.90058811577364	0.568228105906314	0.837142641623293	0.74336100491101	4686	tags=47%, list=28%, signal=34%	3067/443/57571/144193/501/55748/218/138199
hsa04270	Vascular smooth muscle contraction	101	-0.275508784954031	-0.912036941704698	0.576182136602452	0.845381987310155	0.750677330689993	2027	tags=13%, list=12%, signal=11%	5582/8398/8605/111/4637/136/107/10242/50487/10335/1906/1907/100137049
hsa04261	Adrenergic signaling in cardiomyocytes	114	0.260045675082214	0.932609577839911	0.591981132075472	0.862507008690777	0.765883906570463	1464	tags=16%, list=9%, signal=14%	55799/816/64208/5330/11069/781/23236/196883/5502/6324/113/5523/9254/7169/786/59285/810/776
hsa00380	Tryptophan metabolism	32	0.313298723143006	0.909539174360713	0.592672413793103	0.862507008690777	0.765883906570463	1659	tags=18%, list=10%, signal=16%	883/121278/316/6999/51166/1545
hsa04630	JAK-STAT signaling pathway	116	-0.266875661802403	-0.902133805853141	0.598615916955017	0.867629547651401	0.770432588623121	2203	tags=18%, list=13%, signal=16%	6776/5292/1440/8835/3560/5156/3592/64109/51561/8651/3561/85480/3598/4609/3581/110117499/9021/10000/5618/11009/29949
hsa03420	Nucleotide excision repair	61	0.280246089253844	0.908074456827265	0.603729603729604	0.871512895706444	0.773880901215366	12	tags=2%, list=0%, signal=2%	100533467
hsa04621	NOD-like receptor signaling pathway	145	-0.256908626338707	-0.896940825041874	0.623115577889447	0.881293831401174	0.782566119033092	2587	tags=32%, list=16%, signal=27%	3569/329/7419/54822/1535/5580/5970/10392/3551/4792/841/4615/23118/25828/115361/79792/2633/9474/7205/11345/4940/596/834/2919/2634/837/6347/7099/1536/115362/9641/7124/330/51135/10135/3725/6352/3665/4938/7128/2921/148022/1673/4671/643246/3576/2920
hsa05414	Dilated cardiomyopathy	72	-0.282219668003213	-0.89044124139618	0.620503597122302	0.881293831401174	0.782566119033092	1709	tags=18%, list=10%, signal=16%	111/8515/8910/3696/107/7137/782/785/93589/8516/3479/4634/3908
hsa04146	Peroxisome	77	0.262987103009765	0.889898607156924	0.623318385650224	0.881293831401174	0.782566119033092	1211	tags=8%, list=7%, signal=7%	189/23305/51268/8309/51555/225
hsa03272	Virion - Hepatitis viruses	38	-0.306709509972129	-0.88471822034639	0.62043795620438	0.881293831401174	0.782566119033092	3535	tags=29%, list=21%, signal=23%	967/7251/9074/9073/928/137075/1364/1366/1365/100506658/9080
hsa05030	Cocaine addiction	33	-0.31409163364152	-0.879868705518647	0.627737226277372	0.881293831401174	0.782566119033092	2324	tags=18%, list=14%, signal=16%	148327/3725/111/26086/2354/9586
hsa04623	Cytosolic DNA-sensing pathway	61	-0.279721799621624	-0.875699486968394	0.62652705061082	0.881293831401174	0.782566119033092	4684	tags=38%, list=28%, signal=27%	3569/10623/5970/840/197259/3551/4792/841/661/10622/23586/51082/79792/115004/653082/5437/834/9533/9641/5435/6352/3665/90865
hsa00062	Fatty acid elongation	25	-0.326443615795593	-0.874331896450094	0.620879120879121	0.881293831401174	0.782566119033092	2818	tags=24%, list=17%, signal=20%	79993/6785/5538/9200/122970/79071
hsa04670	Leukocyte transendothelial migration	98	0.262938522520183	0.912256634954845	0.630331753554502	0.881479561611374	0.782731042654028	1490	tags=15%, list=9%, signal=14%	1496/23562/3683/29119/11069/4313/3676/7412/5579/87/4478/7410/4318/5175/5295
hsa04150	mTOR signaling pathway	149	0.246687992262487	0.91128238110204	0.660146699266504	0.900456715034824	0.799582263865089	2770	tags=18%, list=17%, signal=15%	7481/7475/7476/11211/7473/8140/81029/5579/2535/54541/9706/2887/8324/729438/5295/96459/2475/27330/79899/57600/6655/57521/7249/9681/8408/7479/51719
hsa04915	Estrogen signaling pathway	116	0.252016840009303	0.90355415953687	0.660377358490566	0.900456715034824	0.799582263865089	1585	tags=15%, list=10%, signal=13%	9568/2099/5330/2550/8687/4313/23236/2852/196883/3709/113/4318/810/4846/5295/53358/3762
hsa05214	Glioma	72	-0.277847718452084	-0.876647148967497	0.654676258992806	0.900456715034824	0.799582263865089	3188	tags=22%, list=19%, signal=18%	1870/578/51806/25759/10912/1019/5582/5156/5336/1029/4616/1647/3479/110117499/399694/10000
hsa04923	Regulation of lipolysis in adipocytes	42	-0.296235675423656	-0.864289208684921	0.649186256781193	0.900456715034824	0.799582263865089	2464	tags=21%, list=15%, signal=18%	154/5593/3667/111/8660/107/110117499/5733/10000
hsa05223	Non-small cell lung cancer	69	-0.274147903763398	-0.86261544289937	0.65045045045045	0.900456715034824	0.799582263865089	2295	tags=20%, list=14%, signal=18%	1870/578/572/10912/6776/4233/1019/5582/5336/1029/4616/1647/110117499/10000
hsa00650	Butanoate metabolism	20	0.329374053307853	0.856686470895137	0.660455486542443	0.900456715034824	0.799582263865089	1136	tags=15%, list=7%, signal=14%	64064/6296/18
hsa00220	Arginine biosynthesis	19	-0.34308117527093	-0.847365315589204	0.661508704061896	0.900456715034824	0.799582263865089	3149	tags=42%, list=19%, signal=34%	435/2746/95/2744/27165/445/384/4843
hsa05144	Malaria	36	0.295410723529802	0.874362863677248	0.665188470066519	0.902035879862931	0.800984521371965	1756	tags=19%, list=11%, signal=17%	7060/3683/1311/7412/5175/3040/3553
hsa04115	p53 signaling pathway	75	-0.270919832722925	-0.863292577515063	0.673214285714286	0.909474393530997	0.80758972903958	2414	tags=23%, list=15%, signal=19%	92344/10912/355/2810/1019/25898/9134/10572/1029/27113/4194/8797/4616/1647/637/3479/5366
hsa00120	Primary bile acid biosynthesis	14	-0.369656515739183	-0.853162361909783	0.677227722772277	0.911456859971712	0.809350107943125	56	tags=29%, list=0%, signal=28%	10998/10005/6718/10858
hsa04610	Complement and coagulation cascades	52	0.271515127324513	0.862367811764736	0.689189189189189	0.917921742069148	0.815090755968488	2929	tags=23%, list=18%, signal=19%	3053/5054/5104/2153/728/5270/5624/2/715/10544/716/2149
hsa04971	Gastric acid secretion	56	-0.273825199442883	-0.840454458782593	0.686170212765957	0.917921742069148	0.815090755968488	2027	tags=16%, list=12%, signal=14%	5582/760/478/111/107/1131/115111/389015/2520
hsa00604	Glycosphingolipid biosynthesis - ganglio series	13	-0.36092226226195	-0.830635087507941	0.689723320158103	0.917921742069148	0.815090755968488	1002	tags=15%, list=6%, signal=14%	6489/81849
hsa00785	Lipoic acid metabolism	18	-0.332756190553035	-0.817902503647124	0.693957115009747	0.920135730272182	0.817056720206407	98	tags=28%, list=1%, signal=28%	1629/11019/116285/51601/2731
hsa04914	Progesterone-mediated oocyte maturation	85	0.248898952863818	0.860933321781179	0.712296983758701	0.937508530094172	0.832483316931608	4823	tags=39%, list=29%, signal=28%	9088/64506/196883/113/5347/64682/995/8900/5295/6790/27330/993/9133/699/85417/890/5140/2771/8503/115/5296/8881/983/29945/8379/3320/3835/8697/208/2770/996/29882/3326
hsa00512	Mucin type O-glycan biosynthesis	28	0.302695904525376	0.838039785476979	0.710762331838565	0.937508530094172	0.832483316931608	1550	tags=14%, list=9%, signal=13%	6483/55568/57452/2590
hsa05110	Vibrio cholerae infection	48	-0.281584821422356	-0.838289451251143	0.719489981785064	0.94350700908078	0.837809811062615	4993	tags=33%, list=30%, signal=23%	11015/3784/9114/23545/60/109/7082/9296/71/90423/8992/245973/525/5336/533/245972
hsa04114	Oocyte meiosis	108	0.242279601349623	0.863512326478839	0.726027397260274	0.948605139486052	0.842336818949684	4942	tags=37%, list=30%, signal=26%	9088/816/64506/196883/3709/113/5347/64682/991/810/995/9985/286151/6790/27330/9133/699/7533/9700/808/23291/151648/9748/3708/115/8881/8243/983/29945/7532/8379/818/8697/7529/5518/996/5530/29882/3710/801
hsa05418	Fluid shear stress and atherosclerosis	127	-0.247005933596403	-0.855409563430373	0.72972972972973	0.949098621420997	0.842775018139197	3127	tags=18%, list=19%, signal=15%	596/4688/2947/8878/51806/10365/6347/653689/7124/9181/3791/3725/1843/6383/445/9446/2353/1906/110117499/7850/10000/653361/4208
hsa02010	ABC transporters	36	0.276406045688489	0.818112419069004	0.731707317073171	0.949098621420997	0.842775018139197	3108	tags=28%, list=19%, signal=23%	10350/20/225/19/10060/85320/89845/10257/8647/10058
hsa05163	Human cytomegalovirus infection	189	-0.236694905042304	-0.853467501664613	0.743464052287582	0.960866897902362	0.853224943153523	3266	tags=20%, list=20%, signal=16%	3588/3133/1870/578/5734/108/468/115004/4776/51806/6009/6890/6347/148327/355/7124/1019/5582/5731/9564/111/3134/5156/1029/6352/2785/107/637/4609/2791/7852/110117499/5733/3576/10000/9586/2788
hsa00770	Pantothenate and CoA biosynthesis	18	-0.316558774716063	-0.778089849993243	0.752436647173489	0.968965178734206	0.860416006991268	4371	tags=39%, list=26%, signal=29%	79717/60490/224/51380/8875/219/8876
hsa00330	Arginine and proline metabolism	42	-0.275163345390148	-0.802809147501333	0.759493670886076	0.972726104830421	0.863755612051712	3234	tags=26%, list=19%, signal=21%	1159/548596/112483/112849/219/2628/4953/65263/384/1158/4843
hsa04392	Hippo signaling pathway - multiple species	28	-0.278343019868009	-0.770281702077206	0.760791366906475	0.972726104830421	0.863755612051712	2238	tags=18%, list=13%, signal=15%	126374/102800317/7004/83937/8642
hsa04068	FoxO signaling pathway	122	0.237902872870945	0.858971799871765	0.769047619047619	0.973599985199711	0.864531595208212	2500	tags=15%, list=15%, signal=13%	116986/3575/1901/10733/5896/5347/1950/1030/472/7046/5295/901/1032/894/9133/7042/6655/85417
hsa04928	Parathyroid hormone synthesis, secretion and action	99	0.242510173203171	0.845493965264502	0.766355140186916	0.973599985199711	0.864531595208212	1010	tags=11%, list=6%, signal=10%	65267/10893/5330/1591/23236/5579/8600/196883/3709/113/2260
hsa05221	Acute myeloid leukemia	61	-0.252559740634246	-0.790665710007044	0.769633507853403	0.973599985199711	0.864531595208212	881	tags=8%, list=5%, signal=8%	4609/1848/110117499/10000/597
hsa04722	Neurotrophin signaling pathway	112	-0.244207000469909	-0.823113402736931	0.780445969125214	0.9838016089677	0.873590373149795	3127	tags=19%, list=19%, signal=15%	596/572/468/4804/5908/51806/25759/10603/4909/10782/51135/10019/3725/3667/5336/4794/397/4803/110117499/399694/10000
hsa03250	Viral life cycle - HIV-1	62	-0.249563708821146	-0.780611635629551	0.785079928952043	0.98617057742046	0.875693955839398	3988	tags=23%, list=24%, signal=17%	23299/27350/200316/9638/4600/7251/7936/4599/5901/6827/60489/7852/9582/200315
hsa04145	Phagosome	125	0.227916179145592	0.823203872668875	0.839416058394161	1	0.887974125257277	2050	tags=13%, list=12%, signal=12%	4973/7060/10381/1311/79659/3690/9902/203068/3678/79861/10333/6441/729238/949/3685/10376/260334
hsa04144	Endocytosis	239	0.203181364766013	0.811273139590958	0.934725848563969	1	0.887974125257277	3429	tags=18%, list=21%, signal=14%	116986/27128/3579/7456/1759/273/100526767/2352/2264/22841/1601/274/7046/30845/8218/868/89853/157/1213/3800/3799/4734/857/64145/9101/64411/3135/55680/26052/80230/160/30846/8729/116983/10015/9922/8853/163/7048/8723/9727/26286
hsa00510	N-Glycan biosynthesis	52	0.251128029064872	0.797615702047525	0.801801801801802	1	0.887974125257277	18	tags=2%, list=0%, signal=2%	146664
hsa01524	Platinum drug resistance	69	-0.241317623981666	-0.759313882151816	0.830630630630631	1	0.887974125257277	3143	tags=20%, list=19%, signal=17%	578/596/572/2947/653689/355/330/1029/27113/637/9446/5366/110117499/10000
hsa04660	T cell receptor signaling pathway	98	-0.22889992377006	-0.756482576792723	0.870689655172414	1	0.887974125257277	2191	tags=12%, list=13%, signal=11%	7124/1019/3725/917/4794/5526/7006/2353/9020/5522/110117499/10000
hsa03022	Basal transcription factors	39	-0.262110721212402	-0.754094087190308	0.820702402957486	1	0.887974125257277	4350	tags=41%, list=26%, signal=30%	6880/6881/6908/6874/6879/9519/2966/404672/1022/2961/6882/2959/728340/6883/2958/6875
hsa00524	Neomycin, kanamycin and gentamicin biosynthesis	3	0.460109116833424	0.751010243134224	0.801619433198381	1	0.887974125257277	1943	tags=33%, list=12%, signal=29%	3098
hsa04136	Autophagy - other	31	0.26322597636749	0.750590874766711	0.831509846827133	1	0.887974125257277	2572	tags=16%, list=15%, signal=14%	285973/9706/2475/8678/57521
hsa04012	ErbB signaling pathway	81	-0.230331711871976	-0.74468479161473	0.885361552028219	1	0.887974125257277	2203	tags=17%, list=13%, signal=15%	572/4690/374/25759/6776/5582/3725/1839/5336/4609/2069/110117499/399694/10000
hsa05219	Bladder cancer	40	-0.256870911231123	-0.744274579960764	0.826007326007326	1	0.887974125257277	2054	tags=12%, list=12%, signal=11%	1019/1839/1029/4609/3576
